,predicted_word,probability,entropy,kl_divergence
466, of,0.9946452379226685,0.05623651295900345,4.7675652503967285
467, a,0.17757675051689148,4.666562557220459,2.482203245162964
468,.,0.3826933801174164,2.7517991065979004,2.948500394821167
469, I,0.22916395962238312,3.9875998497009277,1.3497610092163086
470, like,0.12149398773908615,4.80134391784668,3.4884235858917236
471, to,0.27716585993766785,3.8272957801818848,1.8769118785858154
472, accident,0.09141510725021362,5.749421119689941,4.804509162902832
473,-,0.5417560935020447,2.57116961479187,4.498730659484863
474,.,0.1231030598282814,4.597364902496338,1.6854052543640137
475, I,0.20029345154762268,4.570408344268799,1.5523053407669067
476, was,0.19581979513168335,4.30361270904541,3.5610623359680176
477, the,0.09653900563716888,4.6427388191223145,2.1315245628356934
478, of,0.953495979309082,0.31229081749916077,4.684581756591797
479, in,0.09904535859823227,5.928257942199707,1.8736909627914429
480,.,0.21148259937763214,4.218484878540039,1.901943564414978
481, I,0.39859724044799805,3.5433313846588135,1.5343480110168457
482, I,0.37016013264656067,2.9425408840179443,1.9197336435317993
483, saying,0.08296097069978714,5.8739495277404785,2.6770033836364746
484, home,0.11132758110761642,4.109593391418457,2.4775283336639404
485, to,0.11553320288658142,4.301342964172363,2.797502040863037
486, and,0.17404478788375854,3.8236072063446045,1.823233962059021
487, I,0.19898514449596405,3.5713512897491455,2.0804009437561035
488, was,0.12526468932628632,4.560690879821777,3.486182689666748
489, around,0.2189657837152481,3.216416120529175,3.0724940299987793
490, me,0.7861647009849548,1.5300612449645996,5.634725570678711
491, and,0.7337758541107178,1.757192850112915,3.6959755420684814
492, said,0.7258198261260986,1.758293628692627,4.698173999786377
493, said,0.5868319272994995,2.5903663635253906,4.53800630569458
494,",",0.3335994482040405,3.261308193206787,3.2630982398986816
495, know,0.2239537239074707,4.019415378570557,4.355016708374023
496,",",0.3215886354446411,3.1847543716430664,2.2304093837738037
497,'m,0.17616991698741913,4.075861930847168,4.35455322265625
498, you,0.2869641184806824,3.1458871364593506,1.656861662864685
499, were,0.5142885446548462,2.792430877685547,4.54344367980957
500, going,0.12034513801336288,5.192153453826904,2.799877405166626
501, to,0.9987654685974121,0.014893883839249611,4.398863792419434
502, be,0.28356361389160156,4.232254981994629,4.091609477996826
503, here,0.0811755582690239,5.650000095367432,2.082941770553589
504,.,0.16853198409080505,4.079567909240723,2.3768985271453857
505, I,0.23907390236854553,3.9164326190948486,1.5985233783721924
506, you,0.2794319987297058,3.4379959106445312,1.6963157653808594
507, made,0.0877087265253067,4.732522964477539,4.385961055755615
508, was,0.4359167218208313,3.063014268875122,3.5287632942199707
509,.,0.19492405652999878,3.9679391384124756,2.051360607147217
510,.,0.19640427827835083,3.930314064025879,2.0852577686309814
511, I,0.551792562007904,2.573755979537964,1.9951902627944946
512, was,0.09192459285259247,4.304868221282959,3.949239730834961
513, have,0.09181675314903259,4.1511664390563965,4.321962833404541
514, you,0.13866174221038818,3.8120555877685547,1.6300723552703857
515, you,0.21629923582077026,4.648922443389893,1.3776326179504395
516, a,0.16692939400672913,4.247707843780518,1.7179564237594604
517, as,0.9323064088821411,0.41880953311920166,5.754034519195557
518, I,0.5005545020103455,2.265481948852539,2.0561740398406982
519, started,0.06361056119203568,5.0855255126953125,3.711230516433716
520, it,0.17985430359840393,3.781707286834717,2.116731643676758
521, I,0.1361798197031021,4.654225826263428,1.8040211200714111
522, was,0.25158530473709106,4.435179233551025,3.409152030944824
523, it,0.574170708656311,2.714169502258301,2.6222586631774902
524,.,0.1381836235523224,5.089898586273193,2.487778425216675
525, I,0.3843555748462677,3.588761806488037,1.8317902088165283
526, I,0.39414235949516296,2.948387384414673,1.9707492589950562
527, said,0.15691503882408142,5.118954181671143,3.0586254596710205
528, around,0.2356930524110794,3.141880512237549,3.401867628097534
529, me,0.5832543969154358,2.760802984237671,4.567767143249512
530, and,0.6010393500328064,2.717717409133911,3.115962266921997
531, said,0.6998609304428101,2.044065237045288,4.92125940322876
532, said,0.5610448718070984,2.917189836502075,4.608588218688965
533,",",0.20296263694763184,3.847865104675293,2.081209659576416
534, then,0.157060444355011,4.367361068725586,2.3756792545318604
535, going,0.3569674789905548,3.743738889694214,3.9513628482818604
536, care,0.21646729111671448,3.732820749282837,2.8574185371398926
537, break,0.26123884320259094,3.9420008659362793,6.042431831359863
538, and,0.11736690253019333,4.678401470184326,1.8716555833816528
539, going,0.3001672625541687,4.116659641265869,3.8132858276367188
540, to,0.7725453972816467,1.5853040218353271,3.4930877685546875
541, go,0.13828815519809723,5.294704914093018,3.457369565963745
542, you,0.8011196255683899,1.350260615348816,3.052586078643799
543, how,0.12483633309602737,4.309454917907715,2.2020554542541504
544, I,0.24425193667411804,3.3190414905548096,1.6948387622833252
545,'m,0.14500488340854645,4.358631134033203,4.311346054077148
546, up,0.9696432948112488,0.2918529808521271,6.761708736419678
547,.,0.234808549284935,3.9124789237976074,1.9125747680664062
548, first,0.13243673741817474,5.111651420593262,3.252753734588623
549, I,0.11662419885396957,4.35723876953125,2.2186949253082275
550,�,0.1199016198515892,4.387964725494385,2.332209348678589
551, I,0.43311381340026855,3.012568235397339,1.9551082849502563
552, was,0.1467430293560028,3.9375247955322266,4.629708766937256
553, up,0.9934684038162231,0.07284096628427505,6.973278999328613
554,.,0.20615831017494202,4.43080472946167,1.6104061603546143
555, the,0.10008164495229721,6.593377113342285,1.9826446771621704
556, middle,0.0523357056081295,6.7273335456848145,3.2188315391540527
557,.,0.24469538033008575,4.267939567565918,2.088423490524292
558, I,0.18827326595783234,4.924057483673096,1.2139183282852173
559,'m,0.1316332370042801,4.753215789794922,4.036048889160156
560, I,0.18219119310379028,3.4951388835906982,1.3206180334091187
561, I,0.29930415749549866,3.624023199081421,1.4919869899749756
562,'s,0.1639738231897354,4.951817989349365,2.813084363937378
563, that,0.37817659974098206,2.3180713653564453,2.3439900875091553
564, is,0.39968931674957275,2.8657853603363037,2.5067615509033203
565, because,0.4248533844947815,3.1346545219421387,3.295396089553833
566, not,0.11036816239356995,5.407465934753418,2.214677095413208
567, not,0.11239439994096756,5.476196765899658,1.8180718421936035
568, years,0.4485703408718109,2.810201406478882,4.129973411560059
569, old,0.9164908528327942,0.564992368221283,7.350978851318359
570, and,0.2463010847568512,3.076155424118042,2.4018771648406982
571, 18,0.08478187769651413,5.509469032287598,2.274211883544922
572, to,0.13461929559707642,4.385836601257324,3.1556153297424316
573, go,0.13372069597244263,4.445885181427002,4.307459354400635
574, for,0.1845828741788864,4.366100311279297,1.8156712055206299
575, college,0.1718454658985138,4.729413986206055,3.4500746726989746
576,.,0.19281388819217682,4.122941017150879,2.0203235149383545
577, 18,0.14127925038337708,5.039909362792969,2.619527578353882
578, little,0.06946748495101929,6.188331127166748,3.30582594871521
579, I,0.14815020561218262,4.091777324676514,1.6539535522460938
580, high,0.4216950237751007,2.8211586475372314,5.645133972167969
581, school,0.9932706952095032,0.04694188013672829,8.986064910888672
582, I,0.351041704416275,3.330768346786499,1.8262218236923218
583, I,0.4419364631175995,3.6850907802581787,1.6504656076431274
584,�,0.41598570346832275,3.520367383956909,6.415487766265869
585, I,0.4166052043437958,2.9726505279541016,1.8616217374801636
586,'s,0.14244136214256287,4.371738433837891,2.9515092372894287
587, to,0.7322651743888855,1.2563825845718384,3.759369134902954
588, go,0.2565270960330963,3.7874433994293213,4.792461395263672
589, me,0.7808361649513245,1.2801562547683716,5.689328193664551
590, go,0.34977880120277405,3.0756657123565674,5.274402141571045
591, that,0.20329509675502777,3.27772855758667,2.1338984966278076
592, was,0.2711005210876465,3.245746374130249,4.236606121063232
593, to,0.602471113204956,1.2933881282806396,4.078104496002197
594, go,0.14283515512943268,4.098714351654053,4.620781898498535
595, me,0.6880571246147156,1.7223893404006958,5.162402629852295
596, how,0.13319234549999237,3.8412623405456543,2.2380831241607666
597, she,0.46110159158706665,2.908036231994629,2.5310473442077637
598, was,0.18213258683681488,3.7054412364959717,4.151305675506592
599, a,0.18493178486824036,4.9915690422058105,1.9025102853775024
600, for,0.2009812742471695,3.8187713623046875,2.6364998817443848
601, the,0.12011320143938065,3.9112751483917236,4.093667507171631
602, me,0.2379571944475174,3.795728921890259,3.0229854583740234
603, of,0.5875881314277649,1.888510823249817,3.24407696723938
604, the,0.1454741209745407,4.553346633911133,2.7543416023254395
605, life,0.048263221979141235,5.864502429962158,3.918471097946167
606,.,0.3168972134590149,2.70965838432312,3.107511281967163
607, that,0.1965244561433792,4.5661540031433105,1.7872828245162964
608, of,0.966097354888916,0.2764371931552887,4.583564281463623
609, the,0.19005931913852692,4.4225172996521,2.7708301544189453
610, city,0.06526350229978561,6.39479398727417,3.698150157928467
611, neighborhood,0.13482338190078735,5.474545955657959,4.750968933105469
612, she,0.27330783009529114,3.1833415031433105,3.0880019664764404
613, was,0.18813495337963104,3.8458235263824463,3.919647216796875
614, up,0.9950599074363708,0.052598755806684494,6.988532543182373
615, in,0.6640326380729675,1.7224127054214478,3.6637020111083984
616,.,0.47518253326416016,2.2562758922576904,3.353372573852539
617,ré,0.07037968933582306,5.760558128356934,2.663111686706543
618, she,0.39520567655563354,3.6536145210266113,2.0112791061401367
619, were,0.09863624721765518,4.830536842346191,3.197815179824829
620, to,0.15769997239112854,5.137869358062744,1.8241304159164429
621, be,0.07617215067148209,5.116110801696777,4.140836238861084
622, for,0.31726697087287903,3.102876663208008,2.6854727268218994
623, the,0.21065321564674377,4.239413261413574,2.1499435901641846
624, country,0.2241595983505249,4.787774085998535,4.658661365509033
625,",",0.13220830261707306,3.4658350944519043,2.0603983402252197
626, when,0.15829794108867645,3.422449827194214,2.458892583847046
627, you,0.8216029405593872,1.0928776264190674,2.9436492919921875
628,'re,0.35479363799095154,2.4911420345306396,5.549765110015869
629, to,0.8417325615882874,1.1167279481887817,3.5648722648620605
630, be,0.1778942048549652,4.174042701721191,4.574972152709961
631, a,0.2496536672115326,4.032209873199463,3.0938923358917236
632,.,0.14844155311584473,3.410167694091797,2.4115748405456543
633, it,0.1672869771718979,3.7710647583007812,3.036396026611328
634,.,0.19097818434238434,3.4562857151031494,2.99587345123291
635, you,0.12145240604877472,4.460421562194824,1.333094835281372
636, is,0.4690026044845581,4.141416072845459,2.6532466411590576
637, is,0.2979497015476227,4.152573585510254,2.047987699508667
638, is,0.27121710777282715,4.4974470138549805,1.659360647201538
639, living,0.08074028044939041,5.666150093078613,2.328690767288208
640, care,0.08905255794525146,5.134817600250244,1.8465334177017212
641, to,0.3175644874572754,3.9693291187286377,2.304821491241455
642, is,0.15720953047275543,5.583461284637451,1.29012930393219
643,�,0.06579423695802689,7.084244728088379,2.7801976203918457
644, to,0.2885631322860718,4.690092086791992,1.9652849435806274
645, beautiful,0.03333600237965584,7.076812744140625,2.925220489501953
646, a,0.0645255446434021,7.024439811706543,1.4706236124038696
647, things,0.04788440093398094,6.976035118103027,2.959892749786377
648, dreams,0.15176750719547272,4.902333736419678,5.604582786560059
649, of,0.1412183791399002,4.594334125518799,1.6068583726882935
650, her,0.20706550776958466,5.552427291870117,1.9731332063674927
651, in,0.13321776688098907,5.448474407196045,1.824404001235962
652, girl,0.09500561654567719,6.157890319824219,4.098966121673584
653, and,0.15640075504779816,4.7732343673706055,1.5594837665557861
654, like,0.11522005498409271,5.410231590270996,2.0602052211761475
655, the,0.1881580352783203,4.561847686767578,1.6450873613357544
656, date,0.0335235632956028,6.715971946716309,3.5414071083068848
657, and,0.09635261446237564,5.575719833374023,1.4085965156555176
658, her,0.2540774345397949,4.129949569702148,2.295048236846924
659, Stadium,0.8640435934066772,1.1256914138793945,11.418869972229004
660,.,0.1953372210264206,4.293641567230225,1.559017539024353
661, she,0.11068084836006165,5.513350486755371,1.0487778186798096
662, has,0.097342349588871,5.1765642166137695,2.658381223678589
663, I,0.31657102704048157,3.7276792526245117,2.334588050842285
664, family,0.15111160278320312,4.739414691925049,5.046665191650391
665, are,0.14433375000953674,5.334463119506836,2.224292516708374
666, to,0.9060013890266418,0.7905323505401611,3.8077449798583984
667, go,0.14227762818336487,4.753654956817627,4.432321071624756
668, up,0.1194041296839714,4.092583179473877,2.9801080226898193
669, in,0.07805192470550537,4.345523834228516,2.144688844680786
670, the,0.3319430351257324,4.707017421722412,1.4266796112060547
671, and,0.12828917801380157,4.784884929656982,2.3097269535064697
672, the,0.29103872179985046,4.081183433532715,1.5246750116348267
673, hill,0.20946212112903595,5.906285285949707,4.871608734130859
674,.,0.21786658465862274,3.5795609951019287,2.1390442848205566
675, the,0.3956241011619568,2.6554369926452637,3.5129878520965576
676, way,0.6052461266517639,1.0964272022247314,6.296689033508301
677, to,0.4980694353580475,1.979111909866333,3.8041131496429443
678, the,0.29577627778053284,5.578322887420654,2.290379524230957
679, stadium,0.06869544088840485,6.823301792144775,4.010702610015869
680,.,0.4506598711013794,2.940244674682617,2.719125509262085
681, then,0.0825737714767456,5.789026260375977,1.5759329795837402
682, the,0.42379724979400635,3.862455129623413,1.8494164943695068
683, they,0.3087967336177826,3.524794101715088,2.00276780128479
684, friends,0.1840420663356781,5.290747165679932,4.533148765563965
685, would,0.31034383177757263,4.223097324371338,3.2929201126098633
686, come,0.0825752317905426,5.2205586433410645,4.096446990966797
687, her,0.7441195845603943,1.6244111061096191,4.71852445602417
688, to,0.4127560257911682,3.3610074520111084,2.80645489692688
689, her,0.2859228849411011,4.687536239624023,3.244948387145996
690, brother,0.11470983177423477,4.385106563568115,5.819835662841797
691, to,0.33804088830947876,3.435157537460327,2.657107353210449
692, to,0.4458867907524109,2.9418272972106934,2.269568920135498
693, the,0.42833077907562256,4.45180606842041,1.7110294103622437
694, river,0.1083391085267067,6.164425373077393,4.6699981689453125
695, and,0.22335180640220642,3.5222742557525635,2.621971607208252
696, night,0.41200199723243713,3.5545406341552734,4.880037307739258
697, and,0.15342631936073303,3.755319356918335,2.6068098545074463
698, she,0.08198828995227814,5.7111897468566895,2.632101535797119
699, be,0.04677698016166687,5.748717308044434,3.100773334503174
700, her,0.38739728927612305,3.6464731693267822,2.8828325271606445
701, a,0.09633100777864456,4.9553327560424805,1.7605050802230835
702, and,0.1667759269475937,3.846219301223755,2.09755802154541
703, the,0.5060518383979797,2.878286361694336,1.7034056186676025
704, roof,0.12736937403678894,5.372861385345459,5.26714563369751
705,.,0.24845358729362488,3.396573066711426,3.850579261779785
706, she,0.10290919989347458,5.351314544677734,1.1413325071334839
707, was,0.1906082183122635,3.9479711055755615,3.3028414249420166
708, not,0.15243399143218994,4.688228607177734,1.9538140296936035
709, the,0.17672735452651978,4.616860866546631,1.2826653718948364
710, police,0.023484284058213234,7.768345355987549,2.441277503967285
711, were,0.1660574972629547,4.300160884857178,3.2625844478607178
712, along,0.14400731027126312,3.455103635787964,3.3206980228424072
713, went,0.2075088769197464,4.805856227874756,2.5243465900421143
714, about,0.23477692902088165,4.809712886810303,2.309401750564575
715, about,0.15977920591831207,5.654754161834717,1.7904099225997925
716, the,0.19955866038799286,4.733024597167969,1.7217527627944946
717, city,0.10279428958892822,6.238005638122559,3.471832513809204
718,.,0.24853497743606567,4.2584028244018555,2.517883777618408
719, I,0.0854109525680542,5.018499851226807,0.957229495048523
720, went,0.06550300121307373,5.394874572753906,3.0745885372161865
721, what,0.10562262684106827,4.308835506439209,1.578574538230896
722, not,0.09463538974523544,5.4407501220703125,1.8369834423065186
723,.,0.1118519976735115,5.194708824157715,1.9742778539657593
724, from,0.08494716882705688,5.7738118171691895,1.7846946716308594
725, she,0.22888657450675964,4.619747161865234,1.4815576076507568
726,'s,0.18977496027946472,4.312166690826416,3.4698963165283203
727, know,0.1982191950082779,3.4734365940093994,5.314075946807861
728, what,0.23391404747962952,3.5379505157470703,2.9911317825317383
729, to,0.3962685763835907,3.400636672973633,2.8605849742889404
730, she,0.11100345104932785,4.803955554962158,2.226123332977295
731,'s,0.1503632813692093,4.929691314697266,3.026177406311035
732, to,0.0967065617442131,5.19412899017334,1.596352458000183
733, and,0.10546914488077164,5.415729999542236,1.5437161922454834
734, lot,0.5811308026313782,2.8536667823791504,6.474030017852783
735, and,0.23062637448310852,5.134989261627197,1.9629515409469604
736, she,0.10374872386455536,5.77333927154541,2.4166319370269775
737, doesn,0.10745352506637573,4.8759989738464355,3.8343148231506348
738, over,0.26405537128448486,2.997720718383789,3.6189889907836914
739, to,0.21412663161754608,4.31057071685791,1.638898253440857
740, the,0.3610200583934784,3.9266343116760254,1.8681626319885254
741, corner,0.08502338081598282,6.110912322998047,4.1094560623168945
742, and,0.23503094911575317,4.3331146240234375,2.0772783756256104
743, a,0.19408980011940002,4.217371940612793,2.353968381881714
744, of,0.9786171317100525,0.2083739936351776,4.664050579071045
745, her,0.3041315972805023,3.4697766304016113,2.63551926612854
746, place,0.05750709027051926,6.459224700927734,3.4743032455444336
747,.,0.2311861515045166,3.786952257156372,2.332364797592163
748,.,0.2284764051437378,3.976710081100464,2.0049970149993896
749, morning,0.22498710453510284,4.555160999298096,4.1728363037109375
750, is,0.22730427980422974,4.356543064117432,1.8933979272842407
751, she,0.2912004888057709,4.084533214569092,1.8503859043121338
752, a,0.14303793013095856,5.296872138977051,1.835758924484253
753, the,0.3364388346672058,2.4657373428344727,2.7296674251556396
754, the,0.37121713161468506,2.4542431831359863,2.267226457595825
755, belongings,0.0963883250951767,5.996533393859863,4.280361652374268
756, memories,0.4153040945529938,3.9787237644195557,5.85907506942749
757,.,0.21407821774482727,4.191072463989258,2.1743886470794678
758, she,0.07294078916311264,5.948871612548828,1.9681200981140137
759,'re,0.10074377059936523,4.728079319000244,3.5301170349121094
760, at,0.3737477958202362,2.7762398719787598,3.780198574066162
761, we,0.12221097201108932,4.520831108093262,2.8717992305755615
762, like,0.16144728660583496,5.2258620262146,2.367523193359375
763, beautiful,0.07831823825836182,6.137457370758057,3.705059766769409
764, of,0.9362349510192871,0.5537219643592834,4.414900302886963
765, garbage,0.04517227038741112,6.434028625488281,4.102928638458252
766, and,0.24994061887264252,3.7910618782043457,2.311826467514038
767, the,0.2982926368713379,3.0187010765075684,2.9078922271728516
768, old,0.18378707766532898,4.108577728271484,6.602711200714111
769, lot,0.1509232521057129,4.704679012298584,5.271830081939697
770,.,0.2643425762653351,3.7701873779296875,2.851132392883301
771, we,0.13678467273712158,4.545358180999756,1.1259726285934448
772, a,0.12542812526226044,5.478684902191162,1.7580156326293945
773, only,0.07098590582609177,6.308757781982422,2.8892710208892822
774, place,0.2867080867290497,3.792239189147949,4.901074409484863
775, I,0.2887577414512634,3.020603656768799,1.8077125549316406
776, ever,0.16084323823451996,3.921005964279175,4.511287212371826
777, saw,0.2734440267086029,4.026469707489014,4.829654693603516
778, her,0.33682307600975037,3.743854284286499,2.4699482917785645
779, dad,0.13246336579322815,4.509138107299805,5.649525165557861
780,'s,0.054508935660123825,6.196678161621094,2.035062551498413
781,.,0.07593368738889694,5.347790241241455,2.0232691764831543
782, mother,0.2181234508752823,4.9927191734313965,5.001131534576416
783, always,0.06989164650440216,5.352850437164307,2.5901033878326416
784, dad,0.3837813138961792,2.7721104621887207,5.9876837730407715
785, cry,0.17241939902305603,5.489899635314941,3.6560049057006836
786, was,0.10075564682483673,5.3660807609558105,2.8925821781158447
787, so,0.12277300655841827,5.294765472412109,2.550751209259033
788, little,0.06967254728078842,6.654471397399902,3.3587417602539062
789,",",0.12636537849903107,4.854485988616943,1.8470830917358398
790, she,0.13358478248119354,4.775273323059082,1.6638376712799072
791, was,0.4731365442276001,3.3002798557281494,3.6399917602539062
792, a,0.2460511177778244,4.124691486358643,2.175776720046997
793, teacher,0.09852617233991623,6.254598617553711,4.373116493225098
794, official,0.31470122933387756,3.293861150741577,7.011165142059326
795,.,0.18115100264549255,4.680533409118652,2.1818642616271973
796, were,0.22971272468566895,4.2135539054870605,3.6004388332366943
797, they,0.14911605417728424,3.7213375568389893,1.6989552974700928
798, government,0.19331985712051392,5.516530990600586,3.5054683685302734
799, thing,0.34521856904029846,3.0275402069091797,5.407354354858398
800, to,0.24231097102165222,2.710397243499756,2.4562864303588867
801, could,0.4909650981426239,2.4577877521514893,3.925851345062256
802, could,0.9320423007011414,0.4290263056755066,6.6427226066589355
803, do,0.9233357906341553,0.5447853803634644,6.3614020347595215
804, was,0.47115713357925415,1.8979002237319946,3.5252139568328857
805, him,0.2012517899274826,3.0676028728485107,3.4986932277679443
806, was,0.7207871675491333,1.6002987623214722,3.845532178878784
807, my,0.35700416564941406,3.5184874534606934,2.313227891921997
808, family,0.3990055322647095,2.95544695854187,6.019962310791016
809, was,0.3745634853839874,2.2930092811584473,3.03633975982666
810, to,0.42619943618774414,3.6884243488311768,2.927720069885254
811, help,0.11101694405078888,4.888444900512695,4.231988906860352
812, them,0.3497031629085541,2.9345710277557373,4.099123954772949
813, a,0.19829651713371277,4.78656005859375,1.7651050090789795
814, a,0.18617574870586395,4.93932580947876,2.036658525466919
815, free,0.03545911982655525,6.943920135498047,3.1597251892089844
816, good,0.23473376035690308,4.586749076843262,5.080326080322266
817, place,0.29832929372787476,4.519444942474365,4.421349048614502
818, secure,0.14935451745986938,5.366881370544434,4.838993072509766
819, life,0.05145639181137085,6.132004261016846,3.557542324066162
820,.,0.21005813777446747,3.4059693813323975,2.7612133026123047
821, are,0.0776856541633606,5.05381965637207,2.9167520999908447
822, up,0.9505287408828735,0.41003426909446716,6.616647243499756
823, in,0.3096407651901245,3.8167858123779297,2.827852249145508
824, a,0.4680694043636322,3.7684543132781982,1.9201529026031494
825, country,0.06718146800994873,5.725917339324951,3.9274046421051025
826, town,0.2273973971605301,4.784177303314209,5.396440505981445
827, of,0.6291595101356506,2.173933744430542,3.069908380508423
828, the,0.02458168938755989,7.694279193878174,2.8665809631347656
829,",",0.3589039742946625,3.7429492473602295,2.3974084854125977
830,",",0.28825753927230835,4.187073707580566,2.1190035343170166
831,",",0.2145666629076004,5.141449928283691,1.9071290493011475
832, in,0.06410697102546692,6.076984405517578,1.3827625513076782
833, the,0.0709209069609642,5.502256393432617,1.4121410846710205
834, picture,0.12995176017284393,5.876245498657227,4.377717971801758
835, of,0.9034968018531799,0.7429589033126831,4.190776824951172
836, a,0.10898155719041824,5.946819305419922,1.552121877670288
837,.,0.0887499675154686,5.732593536376953,1.7054537534713745
838, tracks,0.248462975025177,3.768789768218994,6.594982147216797
839,.,0.1959746778011322,4.414574146270752,1.7314329147338867
840, we,0.08042819797992706,5.7258758544921875,0.8695641756057739
841, dad,0.10694672167301178,4.590769290924072,5.487000942230225
842, were,0.12333042919635773,5.0088725090026855,2.8283777236938477
843, me,0.13850921392440796,4.819884300231934,2.619230270385742
844, job,0.09422911703586578,6.3169264793396,3.579061269760132
845, car,0.10143130272626877,6.576688766479492,3.51576566696167
846, car,0.058313384652137756,7.288653373718262,3.2626852989196777
847, of,0.44812726974487305,3.081792116165161,3.069284439086914
848, the,0.20700079202651978,3.496833562850952,2.1136884689331055
849,.,0.21603140234947205,3.92856764793396,1.9535284042358398
850, I,0.10516542941331863,4.763648986816406,2.5928447246551514
851, it,0.8440635204315186,0.9819428324699402,3.2735095024108887
852, on,0.4443562924861908,2.064866542816162,3.7537074089050293
853, my,0.34623345732688904,2.7671608924865723,2.6950459480285645
854, box,0.06290899962186813,6.421158790588379,4.016728401184082
855, box,0.10635837912559509,5.954061031341553,4.72696590423584
856, box,0.1346992552280426,5.478375434875488,5.394449234008789
857,.,0.2649630308151245,4.030065536499023,1.9376105070114136
858, put,0.13512751460075378,4.744482040405273,2.572277307510376
859, it,0.8759967684745789,0.7973780632019043,3.434601306915283
860, on,0.24321748316287994,2.6501100063323975,3.710078477859497
861, the,0.44145628809928894,2.1608524322509766,2.3236067295074463
862, wall,0.07395710051059723,6.039578914642334,4.502590179443359
863,.,0.4171018898487091,2.9275035858154297,2.493633985519409
864, it,0.11855977773666382,4.677700519561768,1.7621368169784546
865, the,0.6118365526199341,2.0487797260284424,1.9809027910232544
866, morning,0.2780615985393524,3.3654823303222656,4.317757606506348
867,.,0.20876699686050415,3.7948451042175293,1.5427074432373047
868, would,0.2524414658546448,3.7136313915252686,4.233982086181641
869, go,0.12952694296836853,4.885725498199463,4.105320930480957
870, go,0.2142321616411209,4.23423957824707,4.709655284881592
871, around,0.16157233715057373,2.9478607177734375,3.577004909515381
872, the,0.4348781406879425,2.3342182636260986,1.8576160669326782
873, couch,0.2109314501285553,4.335665225982666,7.332636833190918
874, and,0.3812483549118042,3.235795021057129,2.869346857070923
875, watch,0.3053187131881714,4.423196315765381,4.871163845062256
876, at,0.6919443011283875,1.5750309228897095,4.508707046508789
877, the,0.3238539397716522,3.483592987060547,2.129488468170166
878,.,0.2940710484981537,3.184781551361084,2.387657403945923
879, if,0.44549667835235596,2.9598703384399414,3.1104276180267334
880, watched,0.13701282441616058,4.650116443634033,4.4822258949279785
881, our,0.1858806163072586,3.8799891471862793,4.123159408569336
882, beer,0.13065573573112488,4.707335948944092,6.111795425415039
883,.,0.27999216318130493,3.4685981273651123,3.0663936138153076
884, watch,0.06480050832033157,6.324204921722412,3.117839813232422
885, the,0.3486321270465851,4.3904218673706055,1.7350481748580933
886, sun,0.03802482783794403,6.770716667175293,3.6479196548461914
887, world,0.06884347647428513,7.032567977905273,3.1820247173309326
888, of,0.19468320906162262,4.4624176025390625,3.7691123485565186
889, the,0.047503091394901276,7.564074993133545,2.5221362113952637
890,.,0.15784761309623718,4.743121147155762,3.644761323928833
891, TV,0.1860269457101822,3.8078770637512207,4.174025535583496
892,.,0.4132150113582611,2.738805055618286,3.53265118598938
893, I,0.08534426242113113,5.697273254394531,1.6830532550811768
894, wife,0.08072588592767715,5.770021438598633,4.175580978393555
895, was,0.16566728055477142,4.679591178894043,4.111854076385498
896, a,0.10943940281867981,5.250385761260986,2.9176442623138428
897, a,0.36102357506752014,3.8659722805023193,1.6490947008132935
898, dream,0.12122301012277603,6.656247615814209,3.9985532760620117
899, version,0.08227885514497757,6.66634464263916,4.038033962249756
900, of,0.36866843700408936,3.646979808807373,2.851576089859009
901, milk,0.09450109302997589,6.4698920249938965,4.167325973510742
902,.,0.4095168113708496,3.3602943420410156,2.432466745376587
903, I,0.13308630883693695,5.428946495056152,2.6021852493286133
904, to,0.30190423130989075,3.814631462097168,2.7823729515075684
905, good,0.13377872109413147,5.548521995544434,4.075319290161133
906, as,0.7601876854896545,1.2909674644470215,4.528584003448486
907, ever,0.2718085050582886,4.4035844802856445,3.846919298171997
908, to,0.2436288446187973,4.2667036056518555,1.7319358587265015
909, say,0.14731822907924652,4.388561725616455,4.902882099151611
910, you,0.4344349503517151,2.7952377796173096,2.062466859817505
911,.,0.2848108410835266,3.5709571838378906,2.4437410831451416
912, go,0.09460156410932541,5.443874835968018,2.5942747592926025
913, was,0.1386299431324005,4.829808712005615,3.3760974407196045
914, know,0.24409060180187225,3.3431012630462646,5.18859338760376
915, what,0.2369876503944397,2.8968746662139893,3.784661054611206
916, to,0.44716957211494446,2.971045970916748,2.5777552127838135
917, explain,0.12481315433979034,4.909564971923828,4.935434818267822
918, it,0.20585796236991882,3.6112618446350098,1.7884539365768433
919, machine,0.07187265902757645,6.823885917663574,4.096233367919922
920,.,0.26533588767051697,4.6182427406311035,2.27451229095459
921,.,0.21350927650928497,5.125164985656738,2.4558629989624023
922, my,0.203347846865654,3.585622787475586,1.8175532817840576
923, stick,0.053607095032930374,7.163367748260498,3.4181697368621826
924,.,0.29144716262817383,4.278172016143799,2.3968992233276367
925, how,0.13322147727012634,4.972058296203613,2.5257389545440674
926, truck,0.0862695649266243,6.081802845001221,4.814686298370361
927, machine,0.07333403080701828,5.5415425300598145,3.9398059844970703
928,.,0.29528629779815674,3.8348641395568848,2.2877914905548096
929, anything,0.1605951488018036,4.330989360809326,2.9296634197235107
930, computer,0.027858106419444084,7.35648775100708,2.9262325763702393
931, or,0.1693640947341919,4.592350006103516,2.212730646133423
